04.10.2017;5;0;23;32;45;33;35;27;33;47;31;35;21;0;22;39;0;27;0;49;22;0;0;20;10;0;24;16;22;0;0;15;0
04.10.2017;6;2;30;42;55;57;37;37;42;45;40;27;15;0;24;37;0;28;0;30;7;0;0;23;7;0;34;13;30;0;0;16;1
04.10.2017;7;1;22;41;43;55;33;29;33;38;34;5;33;0;26;41;0;31;0;41;0;0;0;29;14;0;32;12;30;0;0;10;1
04.10.2017;8;0;41;47;46;50;43;34;45;44;40;0;43;0;15;36;18;39;0;41;0;0;0;31;21;0;35;17;29;0;0;9;3
04.10.2017;9;1;32;32;40;46;39;40;36;34;30;0;29;0;34;30;38;30;0;33;0;0;0;36;29;0;28;13;23;0;0;27;1
04.10.2017;10;0;25;40;49;48;43;38;36;48;33;0;31;0;37;34;42;23;0;27;0;0;6;30;35;0;23;27;23;3;0;35;1
04.10.2017;11;0;21;47;48;53;40;53;28;55;42;0;28;0;41;31;34;23;0;24;0;0;15;22;30;0;11;22;28;18;0;35;0
04.10.2017;12;0;24;36;54;49;42;32;20;38;28;0;33;0;22;28;23;23;0;18;0;0;12;24;28;0;21;15;27;12;0;18;3
04.10.2017;13;0;26;36;47;54;43;42;31;34;30;0;26;0;37;26;35;26;0;33;0;0;22;25;17;0;16;16;30;14;0;25;2
04.10.2017;14;0;35;31;47;68;49;51;38;33;22;0;38;0;21;21;29;31;0;38;0;0;31;28;35;0;18;24;16;17;0;22;2
04.10.2017;15;0;36;31;48;52;44;36;41;52;26;13;34;0;21;37;17;34;0;45;0;0;26;21;32;0;30;34;29;22;0;19;3
04.10.2017;16;0;35;42;49;59;49;38;40;43;41;40;23;0;27;37;27;36;0;39;0;0;15;32;29;0;21;28;23;7;0;18;0
04.10.2017;17;0;26;39;49;59;52;28;30;31;29;38;27;0;20;34;7;37;0;38;0;0;0;37;19;0;24;26;14;0;0;19;0
04.10.2017;18;0;29;45;54;70;58;29;32;38;43;50;23;0;11;32;0;44;0;42;0;0;0;39;18;0;29;26;14;0;0;12;1
04.10.2017;19;0;26;41;48;57;48;26;33;45;42;37;21;0;19;41;0;37;0;43;0;0;0;36;12;0;32;30;21;0;0;21;1
04.10.2017;20;0;31;45;51;64;49;30;34;34;41;56;24;0;10;40;0;53;0;49;0;0;0;37;15;0;32;11;29;0;0;15;1
04.10.2017;21;0;33;37;39;33;43;27;37;23;35;30;17;0;0;32;0;38;0;40;0;0;0;26;18;0;32;0;35;0;0;18;0
04.10.2017;22;0;30;25;28;0;37;0;43;0;39;0;39;0;0;27;0;35;0;42;0;0;0;15;16;0;22;0;25;0;0;15;0
04.10.2017;23;0;16;19;23;0;33;0;30;0;27;0;27;0;0;21;0;32;0;41;0;0;0;13;25;0;21;0;26;0;0;22;0
04.10.2017;24;0;9;9;21;0;26;0;22;0;15;0;10;0;0;19;0;8;0;17;0;0;0;16;16;0;22;0;19;0;0;14;0
05.10.2017;1;0;8;13;20;0;26;0;26;0;24;0;12;0;0;27;0;11;0;17;0;0;0;22;16;0;10;0;26;0;0;7;0
05.10.2017;2;0;10;7;23;0;23;0;21;0;17;0;16;0;0;33;0;18;0;27;0;0;0;19;24;0;13;0;24;0;0;10;0
05.10.2017;3;0;5;12;32;0;36;0;17;0;21;0;31;0;0;23;0;30;0;34;0;0;0;17;21;0;12;0;16;0;0;11;0
05.10.2017;4;0;10;20;35;2;30;4;28;7;27;2;28;0;2;32;0;30;7;32;9;0;0;17;19;0;15;0;27;0;0;18;1
05.10.2017;5;0;24;35;37;35;30;31;30;42;34;27;23;0;17;26;0;28;17;31;23;0;0;17;15;0;25;9;32;0;0;15;1
05.10.2017;6;0;29;47;53;51;50;39;37;50;38;37;22;0;16;29;0;26;7;29;18;0;0;20;11;0;30;18;27;0;0;11;0
05.10.2017;7;0;32;48;47;60;49;31;35;43;35;36;22;0;26;40;0;35;0;36;0;0;0;28;17;0;30;16;38;0;0;8;2
05.10.2017;8;0;38;44;50;52;51;41;41;49;35;40;20;0;22;31;24;38;0;41;0;0;0;30;21;0;27;19;33;0;0;12;2
05.10.2017;9;0;38;43;40;55;43;31;39;43;35;35;23;0;35;33;35;37;0;41;0;0;0;37;31;0;25;22;37;0;0;36;2
05.10.2017;10;0;24;44;43;47;46;40;27;47;36;0;32;0;42;29;48;20;0;25;0;0;0;33;35;0;35;34;28;0;0;35;0
05.10.2017;11;0;24;49;42;49;43;45;28;55;50;0;34;0;28;20;31;20;0;30;0;0;0;29;29;0;33;25;36;0;0;24;0
05.10.2017;12;0;24;35;45;60;47;37;27;34;31;0;32;0;30;23;31;24;0;25;0;0;2;43;30;0;30;13;31;2;0;17;0
05.10.2017;13;0;24;39;52;70;54;45;30;38;34;0;37;0;31;21;39;31;0;39;0;0;19;32;21;0;18;21;25;16;0;25;2
05.10.2017;14;0;30;27;53;66;50;42;38;38;18;0;33;0;22;16;19;22;0;31;0;0;33;30;27;0;22;19;27;16;0;21;2
05.10.2017;15;0;28;28;47;53;49;50;34;58;25;9;32;0;30;27;35;27;0;31;0;0;24;17;39;0;30;37;34;23;0;22;6
05.10.2017;16;0;30;39;53;49;51;47;37;59;44;39;16;0;25;30;32;30;0;31;0;0;12;35;25;0;18;34;29;10;0;16;3
05.10.2017;17;1;30;36;46;47;47;28;29;37;32;35;17;0;16;33;18;28;0;30;0;0;0;39;19;0;25;29;18;0;0;19;1
05.10.2017;18;1;32;47;56;65;61;40;34;45;44;40;17;0;11;41;0;39;0;37;0;0;0;47;17;0;36;28;20;0;0;15;0
05.10.2017;19;1;24;38;55;60;47;35;35;40;35;44;16;0;23;44;0;40;0;47;0;0;0;41;12;0;34;21;23;0;0;23;0
05.10.2017;20;0;31;37;53;54;42;41;42;29;27;42;14;0;18;52;0;42;0;50;0;0;0;31;16;0;29;15;27;0;0;23;1
05.10.2017;21;0;27;39;34;18;40;30;32;11;45;22;20;0;0;33;0;34;0;38;0;0;0;24;24;0;23;0;30;0;0;20;1
05.10.2017;22;0;27;30;32;0;49;0;44;0;40;0;39;0;0;34;0;33;0;36;0;0;0;18;25;0;26;0;34;0;0;20;0
05.10.2017;23;0;18;24;24;0;33;0;38;0;28;0;30;0;0;29;0;37;0;47;0;0;0;13;24;0;20;0;23;0;0;23;0
05.10.2017;24;0;7;14;16;0;19;0;21;0;17;0;8;0;0;23;0;13;0;27;0;0;0;6;10;0;19;0;18;0;0;11;0
06.10.2017;1;0;9;5;14;0;23;0;22;0;15;0;12;0;0;23;0;11;0;12;0;0;0;26;11;0;10;0;15;0;0;7;0
06.10.2017;2;0;7;8;25;0;28;0;23;0;15;0;14;0;0;30;0;18;0;28;0;0;0;17;20;0;14;0;21;0;0;13;0
06.10.2017;3;0;4;9;29;0;20;0;11;0;17;0;25;0;0;22;0;29;0;30;0;0;0;18;14;0;13;0;11;0;0;9;0
06.10.2017;4;0;12;24;34;0;30;0;32;7;33;0;24;0;0;36;0;33;0;41;7;0;0;21;19;0;21;0;28;0;0;16;0
06.10.2017;5;0;26;31;48;31;38;27;41;46;28;22;27;0;17;39;0;31;0;48;21;0;0;20;16;0;25;14;32;0;0;15;0
06.10.2017;6;0;32;47;46;55;45;40;34;53;42;38;13;0;25;38;0;31;0;29;8;0;0;25;12;0;34;16;33;0;0;15;0
06.10.2017;7;0;25;43;50;50;47;33;25;36;35;39;24;0;27;40;1;32;0;36;0;0;0;21;15;0;27;16;38;0;0;12;0
06.10.2017;8;0;44;35;53;57;52;42;41;48;35;40;25;0;21;23;22;42;0;40;0;0;0;27;24;0;29;18;39;0;0;14;0
06.10.2017;9;0;34;37;47;61;43;36;37;43;39;30;23;0;30;25;44;31;0;30;0;0;0;50;20;0;26;17;36;0;0;29;2
06.10.2017;10;2;23;42;47;47;46;33;28;38;36;17;27;0;43;36;40;25;0;24;0;0;0;44;35;0;29;26;33;0;0;43;2
06.10.2017;11;0;20;47;37;43;38;47;23;50;52;0;29;0;30;26;31;21;0;19;0;0;13;26;26;0;28;26;33;0;0;28;2
06.10.2017;12;0;33;44;49;54;51;29;29;44;44;0;40;0;33;27;30;23;0;22;0;0;16;22;19;10;23;14;37;10;0;25;2
06.10.2017;13;0;30;43;57;70;52;47;39;44;42;0;41;0;33;22;33;28;0;38;0;0;21;31;15;6;21;18;31;22;0;23;3
06.10.2017;14;0;30;27;49;71;49;41;37;37;19;17;27;0;22;18;31;23;0;36;0;0;28;37;9;15;20;19;29;19;0;16;1
06.10.2017;15;0;38;34;50;49;42;53;42;51;27;42;24;0;33;22;33;31;0;39;0;0;25;20;20;21;32;31;33;18;0;31;1
06.10.2017;16;0;38;39;50;60;49;40;39;58;30;42;26;0;28;35;30;30;0;41;0;0;21;26;23;1;25;39;33;13;0;25;3
06.10.2017;17;0;36;38;47;60;47;34;40;48;33;48;26;0;25;24;24;39;0;40;0;0;14;31;19;0;39;30;25;0;0;20;0
06.10.2017;18;0;22;50;54;57;46;30;31;38;36;39;27;0;13;31;9;42;0;46;0;0;14;20;18;0;31;21;23;0;0;17;2
06.10.2017;19;0;26;38;52;70;52;39;33;43;29;51;26;0;20;46;0;48;0;51;0;0;18;30;11;0;33;28;19;0;0;18;0
06.10.2017;20;0;31;42;53;73;53;30;31;33;23;56;36;0;19;42;0;50;0;46;0;0;0;29;13;0;37;13;31;0;0;17;0
06.10.2017;21;0;24;36;34;32;35;24;28;25;30;29;33;0;0;28;0;40;0;43;0;0;0;23;18;0;26;0;31;0;0;11;1
06.10.2017;22;0;30;30;31;0;53;0;47;0;31;0;47;0;0;30;0;36;0;37;0;0;0;19;13;0;26;0;32;0;0;15;0
06.10.2017;23;0;18;21;18;0;36;0;34;0;21;0;32;0;0;27;0;34;0;45;0;0;0;21;28;0;15;0;24;0;0;27;0
06.10.2017;24;0;9;14;19;0;28;0;21;0;15;0;12;0;0;20;0;13;0;20;0;0;0;9;15;0;15;0;22;0;0;15;0
07.10.2017;1;0;9;14;20;0;27;0;25;0;23;0;6;0;0;34;0;8;0;12;0;0;0;20;18;0;11;0;33;0;0;11;0
07.10.2017;2;0;6;8;34;0;37;0;18;0;26;0;18;0;0;25;0;20;0;22;0;0;0;17;20;0;16;0;29;0;0;12;0
07.10.2017;3;0;3;9;30;0;27;0;19;0;14;0;23;0;0;23;0;27;0;25;0;0;0;20;26;0;14;0;9;0;0;16;0
07.10.2017;4;0;7;22;35;6;34;4;26;6;33;8;20;0;0;32;0;26;5;33;6;0;0;24;26;0;20;0;22;0;0;19;0
07.10.2017;5;0;23;33;44;38;34;28;33;40;30;34;18;0;5;32;0;28;13;32;12;0;0;18;9;0;27;10;25;0;0;11;0
07.10.2017;6;0;31;38;50;52;43;36;42;39;33;36;15;0;16;34;0;28;3;36;12;0;0;21;9;0;34;12;27;0;0;13;1
07.10.2017;7;0;25;44;43;53;39;29;32;46;39;37;22;0;27;48;0;22;0;28;0;0;0;27;13;0;34;19;36;0;0;8;0
07.10.2017;8;0;35;37;49;61;45;34;41;49;34;35;20;0;23;29;32;33;0;33;0;0;0;35;21;6;31;16;33;0;0;12;1
07.10.2017;9;0;34;37;40;56;46;28;42;57;42;34;20;0;20;31;44;27;0;31;0;0;4;37;13;11;28;24;38;6;0;26;0
07.10.2017;10;0;16;47;49;44;47;33;30;52;44;31;22;0;45;42;51;22;0;27;0;0;15;23;18;16;15;27;36;16;0;31;0
07.10.2017;11;0;23;46;46;49;38;52;38;58;40;30;20;0;32;26;36;24;0;28;0;0;15;25;16;12;22;23;27;19;0;26;1
07.10.2017;12;0;22;35;51;56;44;31;22;45;24;21;12;0;30;21;33;17;0;20;0;0;18;28;13;18;17;18;32;8;0;22;1
07.10.2017;13;0;27;35;46;63;47;42;31;36;31;32;22;0;22;19;35;30;0;39;0;0;17;32;31;1;24;27;24;24;0;23;0
07.10.2017;14;0;30;22;41;60;45;34;30;38;20;22;11;0;19;21;23;15;0;29;0;0;32;26;25;0;18;26;16;15;0;17;0
07.10.2017;15;0;30;28;47;82;50;40;35;53;26;49;17;0;25;29;24;36;0;44;0;0;35;22;31;0;27;31;26;15;0;21;0
07.10.2017;16;0;29;43;58;70;56;30;32;49;30;46;17;0;20;39;28;39;0;47;0;0;22;26;26;0;14;31;26;9;0;13;0
07.10.2017;17;0;30;37;46;45;45;20;32;40;30;43;23;0;13;37;11;25;0;26;0;0;15;21;21;0;15;34;18;1;0;17;0
07.10.2017;18;0;21;42;52;64;51;25;23;26;31;46;18;0;11;35;0;34;0;35;0;0;23;21;19;0;23;20;13;0;0;13;0
07.10.2017;19;0;23;35;53;56;54;33;32;41;25;41;18;0;20;42;0;42;0;43;0;0;8;39;20;0;28;26;22;0;0;24;0
07.10.2017;20;0;28;35;52;58;48;31;31;23;18;59;30;0;0;59;0;53;0;47;0;0;0;32;12;0;27;4;36;0;0;23;0
07.10.2017;21;0;29;30;36;32;39;39;36;35;24;25;21;0;0;31;0;38;0;43;0;0;0;25;17;0;25;0;37;0;0;23;0
07.10.2017;22;0;32;21;29;0;41;0;40;0;26;0;29;0;0;26;0;30;0;38;0;0;0;13;13;0;19;0;30;0;0;14;0
07.10.2017;23;0;15;14;24;0;42;0;28;0;17;0;28;0;0;21;0;33;0;40;0;0;0;13;18;0;13;0;23;0;0;16;0
07.10.2017;24;0;13;16;17;0;23;0;31;0;26;0;13;0;0;15;0;11;0;20;0;0;0;10;21;0;17;0;23;0;0;9;0
08.10.2017;1;0;10;15;17;0;26;0;23;0;24;0;13;0;0;33;0;9;0;11;0;0;0;22;15;0;8;0;27;0;0;13;0
08.10.2017;2;0;6;6;31;0;31;0;18;0;17;0;12;0;0;32;0;11;0;23;0;0;0;12;21;0;17;0;23;0;0;17;0
08.10.2017;3;0;4;14;25;0;15;0;22;0;19;0;19;0;0;25;0;21;0;24;0;0;0;15;25;0;17;0;20;0;0;17;0
08.10.2017;4;0;10;18;38;5;32;5;29;5;36;5;21;0;0;34;0;32;0;33;0;0;0;21;29;0;21;0;30;0;0;20;0
08.10.2017;5;1;25;27;39;35;27;32;32;39;27;27;20;0;8;41;0;33;0;45;16;0;0;18;14;0;23;3;32;0;0;14;0
08.10.2017;6;0;25;47;47;52;35;33;32;45;36;33;26;0;23;44;0;29;0;28;10;0;0;20;8;0;30;14;29;2;0;16;1
08.10.2017;7;0;28;42;51;56;48;29;34;34;22;31;24;0;22;29;0;33;0;34;0;0;0;27;19;0;13;8;28;17;0;9;0
08.10.2017;8;0;36;40;42;51;40;28;43;48;36;29;17;0;22;40;23;28;0;28;0;0;0;27;19;0;10;14;38;18;0;9;0
08.10.2017;9;0;22;38;41;39;33;47;37;50;35;18;14;0;38;36;43;23;0;31;0;0;4;28;26;0;14;21;41;13;0;34;0
08.10.2017;10;0;31;44;47;48;50;38;37;49;36;26;21;0;52;38;45;22;0;24;0;0;16;27;30;0;19;30;29;15;0;37;0
08.10.2017;11;0;29;54;45;42;44;49;30;53;46;20;17;0;39;33;31;16;0;22;0;0;19;26;32;0;17;18;42;17;0;36;0
08.10.2017;12;0;25;36;57;61;47;41;38;41;34;17;15;0;28;35;31;16;0;16;0;0;12;29;27;0;21;12;34;11;0;18;2
08.10.2017;13;0;31;43;44;63;46;43;34;44;33;25;16;0;35;30;34;26;0;33;0;0;18;33;20;0;20;25;34;17;0;27;1
08.10.2017;14;0;28;34;47;60;44;30;24;37;31;24;21;0;31;18;37;24;0;42;0;0;34;31;30;0;22;15;21;25;0;20;1
08.10.2017;15;0;39;27;53;73;46;39;38;49;33;33;21;0;31;27;33;26;0;40;0;0;31;22;32;0;31;21;23;25;0;32;1
08.10.2017;16;0;35;32;55;62;50;33;30;50;40;40;20;0;29;29;28;40;0;45;0;0;16;29;18;0;28;20;26;8;0;19;1
08.10.2017;17;0;31;41;51;51;49;29;27;35;41;44;26;0;18;34;15;36;0;36;0;0;12;44;19;0;31;17;21;0;0;18;0
08.10.2017;18;0;24;44;51;59;53;32;24;35;49;36;22;0;15;39;0;38;0;46;0;0;0;40;22;0;35;18;17;0;0;14;0
08.10.2017;19;0;23;42;52;54;44;29;26;35;38;34;24;0;30;48;0;36;0;37;0;0;0;42;9;0;31;15;17;0;0;29;0
08.10.2017;20;0;33;43;49;59;40;25;32;27;41;49;28;0;19;49;0;47;0;48;0;0;0;32;10;0;33;22;21;0;0;23;1
08.10.2017;21;0;26;39;41;27;50;19;35;18;43;28;29;0;0;30;0;30;0;46;0;0;0;30;18;0;28;0;31;0;0;19;0
08.10.2017;22;0;30;32;26;0;31;0;31;0;41;0;44;0;0;35;0;29;0;38;0;0;0;21;8;0;24;0;31;0;0;13;0
08.10.2017;23;0;21;15;20;0;30;0;24;0;19;0;33;0;0;28;0;35;0;42;0;0;0;16;16;0;23;0;21;0;0;17;0
